timestamp,temperature,vibration,oil_pressure,rpm,operating_hours,ambient_temp,failure
2025-11-02 14:17:13.571118,80.27862456144348,0.36331213015845787,57.1137406804997,1408.7758345051623,26.166666666666668,26.50072140830971,0
2025-11-02 15:17:13.571118,85.47095759235474,0.47752345981073163,54.631077011207964,1536.2853240227942,26.208333333333332,23.3991990806825,0
2025-11-02 16:17:13.571118,71.5376768514259,0.38298869739406405,54.82698742295585,1619.0058931671128,26.25,28.662463896439142,0
2025-11-02 17:17:13.571118,87.64775159730307,0.31980195624199803,56.18065360903109,1388.5153893783358,26.291666666666668,22.369678656364464,0
2025-11-02 18:17:13.571118,79.20996050710505,0.5541462728204788,50.44328795480719,1417.4004355713132,26.333333333333332,30.13612085205368,0
2025-11-02 19:17:13.571118,77.8655946502629,0.5759155160302647,50.98657853702798,1314.660338230538,26.375,19.757090470515216,0
2025-11-02 20:17:13.571118,74.93947812369916,0.44234895992732803,46.91174052282825,1493.7121659250447,26.416666666666668,26.304310193670673,0
2025-11-02 21:17:13.571118,71.72571664067115,0.240895770785509,48.41963571986475,1330.314273161837,26.458333333333332,26.42629204757987,0
2025-11-02 22:17:13.571118,84.11585291980957,0.4453755551747517,53.07885574885571,1614.62556264824,26.5,22.613328796177353,0
2025-11-02 23:17:13.571118,80.36658983594202,0.5391804005402546,56.01942218584408,1142.8267016131776,26.541666666666668,26.273181813583037,0
2025-11-03 00:17:13.571118,73.55019550129472,0.3521088431225871,49.302768621595,1428.0740655095076,26.583333333333332,28.838556009280477,0
2025-11-03 01:17:13.571118,73.52460613968192,0.5183359919779156,47.74905367574294,1560.2214678383484,26.625,18.349543481937808,0
2025-11-03 02:17:13.571118,78.32107650354936,0.4984690150827004,50.002639794282985,1536.7669032645008,26.666666666666668,26.508234422472444,0
2025-11-03 03:17:13.571118,88.34510762644696,0.5579291499601089,53.00603374464558,2038.6067327960993,26.708333333333332,17.52018753900977,0
2025-11-03 04:17:13.571118,78.70204324318198,0.5119580368414153,42.78072591933229,1569.9600049135815,26.75,22.103005589430374,0
2025-11-03 05:17:13.571118,72.48428523440947,0.40269310591184443,38.51909523431381,1299.189080631598,26.791666666666668,29.887499094702836,0
2025-11-03 06:17:13.571118,78.77128467957027,0.6196571501664492,47.24731575254208,1480.9071505821853,26.833333333333332,23.254653899823836,0
2025-11-03 07:17:13.571118,78.63638215126164,0.484147042697303,43.89643787042921,1144.7507333067097,26.875,21.47836010677308,0
2025-11-03 08:17:13.571118,66.51556678529214,0.4972695460490068,47.45929901176345,1483.8800501406479,26.916666666666668,24.406186813045956,0
2025-11-03 09:17:13.571118,79.72852566741093,0.4066732040926804,49.26109840591264,1333.3887885998483,26.958333333333332,31.203719014490655,0
2025-11-03 10:17:13.571118,78.84532734895662,0.455671774880849,47.733757954884936,1683.0780551120324,27.0,19.50495325838192,0
2025-11-03 11:17:13.571118,83.48103182406709,0.4115197285973099,57.26233767235372,1390.091945080893,27.041666666666668,21.846070265081966,0
2025-11-03 12:17:13.571118,89.24478047472672,0.4827053940076577,51.6337238230116,1476.6468168409506,27.083333333333332,29.49229504953888,0
2025-11-03 13:17:13.571118,85.63282514773879,0.6711708480142343,51.50237179805414,1372.8884317191194,27.125,30.573107030613198,0
2025-11-03 14:17:13.571118,78.65555654722584,0.36280988570686434,53.11103572021701,1847.7702703706664,27.166666666666668,24.689706327129148,0
2025-11-03 15:17:13.571118,74.46737045629165,0.33864386021232584,44.30583441109616,1435.7514467764177,27.208333333333332,21.282841892420073,0
2025-11-03 16:17:13.571118,92.8667990162493,0.6471170327493608,55.195558937101346,1866.5114086958404,27.25,31.287530505427476,1
2025-11-03 17:17:13.571118,80.29609217007244,0.4790676322848134,49.6211785673227,1662.8303524236533,27.291666666666668,29.783327175247592,0
2025-11-03 18:17:13.571118,80.06964645956474,0.43309272613400834,53.35240308620606,1596.4133454670773,27.333333333333332,27.0368409632867,0
2025-11-03 19:17:13.571118,79.87937456444999,0.6039904687396076,44.64071383479922,1573.746629463504,27.375,22.56279295318774,0
2025-11-03 20:17:13.571118,80.99042380383928,0.4394384460263136,42.23120616991968,1578.7594596432502,27.416666666666668,24.85291197748589,0
2025-11-03 21:17:13.571118,79.27819794038028,0.6826009713546937,54.08944829012514,1114.465484130878,27.458333333333332,24.518919756865508,0
2025-11-03 22:17:13.571118,77.13168996559882,0.5677925871339269,51.882047630487584,1444.2233211698488,27.5,25.992553913846734,0
2025-11-03 23:17:13.571118,77.26570529379804,0.45120885918542974,45.48974222821245,1669.0315942368643,27.541666666666668,29.353004314394006,0
2025-11-04 00:17:13.571118,79.83623364892001,0.7157308213265503,45.65168459362653,1490.220563305179,27.583333333333332,27.63825112341221,1
2025-11-04 01:17:13.571118,77.28287614433117,0.4394285076996661,55.62717392207385,1218.9620306392849,27.625,21.767871769045726,0
2025-11-04 02:17:13.571118,76.43577108661418,0.5742095372009307,44.05294053566336,1489.5191098845062,27.666666666666668,29.129489350058613,0
2025-11-04 03:17:13.571118,80.53215113845948,0.5299292580406492,58.21336476627982,1840.8211032510983,27.708333333333332,25.939396420039465,0
2025-11-04 04:17:13.571118,78.72511391289572,0.6301741289398798,45.496896326760655,1749.378343106944,27.75,27.061197387576748,0
2025-11-04 05:17:13.571118,87.51996494291345,0.6561511196726852,53.191959628041914,1487.5991981267937,27.791666666666668,29.399622577835807,0
2025-11-04 06:17:13.571118,66.74515095803494,0.5032004149065766,48.356907621255075,1690.2898554116173,27.833333333333332,21.665259251459347,0
2025-11-04 07:17:13.571118,85.45753425961232,0.42465821296538164,53.01593715541171,1426.6985959263895,27.875,24.892523263880612,0
2025-11-04 08:17:13.571118,86.23042596248814,0.5459972142939117,47.27942998942903,1159.225682634656,27.916666666666668,23.405636345922353,0
2025-11-04 09:17:13.571118,69.63304883795925,0.4322284630247894,49.186035469638526,1315.106802374089,27.958333333333332,20.296421723903634,0
2025-11-04 10:17:13.571118,78.28656202959826,0.7013387247526623,50.20459587697861,1812.5777537016395,28.0,26.04012993281476,1
2025-11-04 11:17:13.571118,78.14279567002104,0.5136535331082738,44.98906272109264,1445.2013836341391,28.041666666666668,32.53466965475327,0
2025-11-04 12:17:13.571118,72.9624415264109,0.4634678448687891,53.70412172710063,1451.3232041249964,28.083333333333332,19.47976676648274,0
2025-11-04 13:17:13.571118,76.11091656204562,0.5184680305864908,47.43393216764208,1440.0323607450239,28.125,24.90315816685159,0
2025-11-04 14:17:13.571118,74.44712077267086,0.36528737104703035,48.85700042329991,1880.8273179146013,28.166666666666668,26.92162880522432,0
2025-11-04 15:17:13.571118,88.76135221711812,0.40283859614893486,45.02825312695744,1825.1917830724126,28.208333333333332,25.369234604968543,0
2025-11-04 16:17:13.571118,84.6783919657373,0.6200413907944425,37.18833170602345,1943.7560466896268,28.25,24.660615842452778,0
2025-11-04 17:17:13.571118,86.3577754749708,0.4343105721028604,49.04486118699916,1468.1909579199898,28.291666666666668,21.102350909662526,0
2025-11-04 18:17:13.571118,83.60836032021618,0.39530890173180605,62.063077108064576,1559.124897749419,28.333333333333332,25.69836022882049,0
2025-11-04 19:17:13.571118,74.35474114391386,0.5536652752527286,53.92302143949012,1196.6714901158418,28.375,22.72970806895222,0
2025-11-04 20:17:13.571118,77.37739866860113,0.6185704154662997,49.903698101328025,1795.3868852236549,28.416666666666668,18.43023488506434,0
2025-11-04 21:17:13.571118,82.4468728061396,0.5718953310665067,48.685545853958665,1266.444089746413,28.458333333333332,28.583776661541194,0
2025-11-04 22:17:13.571118,73.88936095554027,0.5996047685805816,50.11232946406023,1543.3551127525259,28.5,27.87515745952613,0
2025-11-04 23:17:13.571118,83.56499215086194,0.4243204911430539,52.73559557587605,1280.5394944734312,28.541666666666668,25.15498293055324,0
2025-11-05 00:17:13.571118,78.79837300920933,0.3578189333258156,44.09593592345578,1382.2266346522608,28.583333333333332,25.68722406461711,0
2025-11-05 01:17:13.571118,78.12589596225202,0.6501333651955487,55.57160847334436,1332.5475137900598,28.625,28.222954038146685,0
2025-11-05 02:17:13.571118,83.55479984101746,0.4677320161157864,53.57690657720622,1378.4249478648364,28.666666666666668,25.673018970334248,0
2025-11-05 03:17:13.571118,82.2213165574302,0.47491669835449524,53.59092862853967,1392.1754593702042,28.708333333333332,27.712052664283945,0
2025-11-05 04:17:13.571118,78.1951691709046,0.6328194141849058,52.192378694048635,1390.3462410149846,28.75,24.10755339737845,0
2025-11-05 05:17:13.571118,85.79664901682123,0.555623000940066,50.09808328846995,1666.6667823560615,28.791666666666668,28.93595121572184,0
2025-11-05 06:17:13.571118,74.59468336200051,0.5455887772081608,53.3643061798341,1279.0274413874959,28.833333333333332,25.96235717779805,0
2025-11-05 07:17:13.571118,83.07967803472133,0.7165002344901084,52.95907066870689,1544.1082854027734,28.875,25.582155830817623,1
2025-11-05 08:17:13.571118,82.96550628984193,0.4356481769619857,48.22979644529488,1743.5918304611116,28.916666666666668,21.189816733863903,0
2025-11-05 09:17:13.571118,78.45226780343005,0.5927840128081238,47.13199113551549,1397.3607270973207,28.958333333333332,25.860867562905128,0
2025-11-05 10:17:13.571118,81.63066511121059,0.5057013124897084,50.50928147630994,1356.4162218504796,29.0,22.504135247516647,0
2025-11-05 11:17:13.571118,73.74443211807349,0.5268592278863257,57.74510075747594,1453.8950749639498,29.041666666666668,23.085151820414517,0
2025-11-05 12:17:13.571118,84.6201350960345,0.6528468426412531,43.804464621730496,1735.945041672142,29.083333333333332,22.553873115051637,0
2025-11-05 13:17:13.571118,79.07548931778506,0.5507835756289624,42.6623736712378,1538.8215261906716,29.125,21.801295204302324,0
2025-11-05 14:17:13.571118,77.38638489740481,0.5538296079049633,50.82380420618259,1393.7571410784803,29.166666666666668,31.374314209050887,0
2025-11-05 15:17:13.571118,85.24504612918444,0.6072507337309803,50.25443850928009,1596.775330237608,29.208333333333332,28.99401718596521,0
2025-11-05 16:17:13.571118,76.4782815472862,0.46350472704571144,50.866708321852045,1279.5415700327153,29.25,30.761102506432785,0
2025-11-05 17:17:13.571118,72.9576935181822,0.41607903326609935,51.2197659895425,1636.2719020885895,29.291666666666668,21.331314941333307,0
2025-11-05 18:17:13.571118,72.21685413238048,0.39551908059789664,48.883988726825976,1581.7214615403536,29.333333333333332,25.213761249732677,0
2025-11-05 19:17:13.571118,83.0300497567282,0.30336434106239984,57.44931719301041,1438.4383057722232,29.375,21.119477124387714,0
2025-11-05 20:17:13.571118,73.59785323751859,0.7056207129940322,41.995480107617425,1332.2828403105539,29.416666666666668,22.912915368408807,1
2025-11-05 21:17:13.571118,88.77397090992183,0.3896791634278317,45.85751487609877,1322.6638155433086,29.458333333333332,22.245619049750275,0
2025-11-05 22:17:13.571118,69.59035296058138,0.4778746376414228,49.48372619925476,1606.963467269182,29.5,28.718752019324683,0
2025-11-05 23:17:13.571118,88.48228184145019,0.47231867001110794,41.784055944229166,1745.7961004978124,29.541666666666668,23.81131096569472,0
2025-11-06 00:17:13.571118,81.05508733601309,0.5307406697809101,49.12072797783964,1372.538450594241,29.583333333333332,28.205138001082048,0
2025-11-06 01:17:13.571118,79.51643444064804,0.5815737212539297,58.30735082864009,1591.677340710297,29.625,26.812362668765555,0
2025-11-06 02:17:13.571118,77.27540456595526,0.5860473488359745,50.10443244147981,1082.5945962795863,29.666666666666668,31.910916256314366,0
2025-11-06 03:17:13.571118,81.99568057176036,0.44169225614310614,51.153504528593416,1383.07645386856,29.708333333333332,20.56166733058083,0
2025-11-06 04:17:13.571118,79.81182648787576,0.48328782862135883,43.6991761741371,1493.7882134258195,29.75,28.777699719360395,0
2025-11-06 05:17:13.571118,85.5165094100826,0.52825799504883,46.91819295980261,1318.0633166036332,29.791666666666668,28.439322611202183,0
2025-11-06 06:17:13.571118,80.5711382433102,0.4751308873816453,48.12401809838032,1312.6987250420807,29.833333333333332,22.079863485918896,0
2025-11-06 07:17:13.571118,80.75150880730939,0.6607345576019993,48.41142451621883,1366.4440887062228,29.875,28.02140000941948,0
2025-11-06 08:17:13.571118,78.18193893893073,0.5490974951638251,56.40821897501884,1558.4385456652747,29.916666666666668,26.008434889078686,0
2025-11-06 09:17:13.571118,79.71527188139466,0.5734877786049818,52.788455303625625,1462.534196318725,29.958333333333332,24.317571220139776,0
